id,name,address,established,closed,origin,lat,lng,note
64,St. Benedict Joseph,364 New Jersey Avenue,1897,,,40.6768,-73.8807,
65,St. Bernadette,8201 13th Avenue,1937,,,40.6176,-73.9996,
66,St. Bernard,2055 East 69th Street,1910,,,40.6153,-73.9013,
67,St. Boniface,109 Willoughby Street,1853,,German,40.6927,-73.9839,
68,St. Brendan,525 East 45th Street,1913,,,40.6321,-73.9318,
69,St. Brigid,409 Linden Street,1854,,,40.6943,-73.9076,
70,St. Catherine of Alexandria,1097 Eastern Parkway,1886,,,40.6709,-73.9427,
71,St. Catherine of Genoa,4502 Avenue D,1918,,,40.6261,-73.9301,
72,St. Cecilia,84 Herbert Street,1871,,,40.7229,-73.9442,
73,St. Charles Borromeo,21 Sidney Place,1868,,,40.6896,-73.9924,
74,St. Clare,718 E. 13th Street,1927,,,40.6252,-73.9511,
75,St. Columba,2245 Kimball Street,1913,,,40.5979,-73.9225,
76,St. Cyril of Alexandria,62 Powers Street,1897,,Polish,40.7073,-73.9438,
77,St. Dominic,555 Mother Gaston Boulevard,1911,,,40.6679,-73.9023,
78,St. Edmund,1902 Avenue T,1924,,,40.6035,-73.9448,
79,St. Ephrem,929 Bay Ridge Parkway,1912,,,40.6226,-74.0131,
80,St. Finbar,1839 Bath Avenue,1917,,,40.6009,-73.9903,
81,St. Frances Cabrini,4002 Avenue K,1947,,,40.6265,-73.9232,
82,St. Frances de Chantal,1273 58th Street,1935,,,40.6259,-73.9757,
83,St. Francis Assisi,401 Lincoln Road,1900,,,40.6542,-73.9570,
84,St. Francis of Paola,210 Skillman Street,1904,,Italian,40.7013,-73.9341,
85,St. Francis Xavier,255 President Street,1881,,,40.6798,-73.9812,
86,St. Gabriel,331 Hawthorne Street,1908,,,40.6551,-73.9520,
87,St. George,"York and Gold Streets",1909,1957,Lithuanian,40.6962,-73.9843,
88,St. Gregory the Great,224 Brooklyn Avenue,1905,,,40.6667,-73.9307,
89,St. Ignatius Loyola,1101 Carroll Street,1908,,,40.6680,-73.9499,
90,St. James Cathedral,250 Cathedral Place,1822,,,40.6918,-73.9890,
91,St. Jerome,2900 Newkirk Avenue,1901,,,40.6376,-73.9466,
92,St. John the Baptist,75 Lewis Avenue,1868,,,40.6935,-73.9370,
93,St. John Cantius,479 New Jersey Avenue,1902,,,40.6759,-73.8799,
94,St. John the Evangelist,250 21st Street,1850,,,40.6626,-73.9977,
95,St. Joseph,856 Pacific Street,1850,,,40.6792,-73.9649,
96,St. Joseph Patron of the Universal Church,185 Suydam Street,1921,,,40.7018,-73.9196,
97,St. Jude,1677 Canarsie Road,1961,,,40.6339,-73.9006,
98,St. Laurence,1020 Van Siclen Avenue,1964,,,40.6634,-73.8818,
99,St. Leonard of Port Maurice,199 Jefferson Street,1872,,German,40.7027,-73.9258,
100,St. Louis (old),"Ewen and Seigel Streets",1870,1939,French,40.7089,-73.9318,
101,St. Lucy-St. Patrick,285 Willoughby Avenue,1843,,,40.6900,-73.9620,
102,St. Malachy,207 Hendrix Street,1854,,,40.6729,-73.8855,
103,St. Margaret Mary,215 Exeter Place,1920,,,40.5852,-73.9513,
104,St. Mark,2609 East 19th Street,1861,,,40.5878,-73.9497,
105,St. Martin of Tours-Fourteen Holy Martyrs,1288 Hancock Street,1906,,,40.6828,-73.9151,
106,"St. Mary, Star of the Sea",467 Court Street,1855,,,40.6758,-73.9993,
107,St. Mary Mother of Jesus,2326 84th Street,1889,,,40.6013,-73.9918,
108,St. Mary of the Angels (old),"S. 4th and Roebling Streets",1896,1981,,40.7103,-73.9582,
109,St. Matthew,1123 Eastern Parkway,1886,,,40.6704,-73.9407,
110,St. Michael,352 42nd Street,1870,,,40.6552,-74.0008,
111,St. Michael (East NY),225 Jerome Street,1860,,German,40.6742,-73.8789,
112,St. Michael Archangel & St. Edward,108 St. Edward's Place,1891,,,40.6938,-73.9774,
113,St. Nicholas,26 Olive Street,1865,,German,40.7141,-73.9534,
114,St. Patrick,9511 4th Avenue,1849,,,40.6152,-74.0295,
115,St. Peter Claver,29 Claver Place,1921,,,40.6867,-73.9621,
116,St. Peter's-St. Paul's-Our Lady of Pilar,234 Congress Street,1859,,,40.6873,-73.9991,
117,Sts. Peter and Paul,71 South 3rd Street,1844,,,40.7114,-73.9638,
118,St. Rita,275 Shepherd Avenue,1913,,,40.6723,-73.8776,
119,St. Rocco,216 27th Street,1902,,,40.6564,-74.0014,
120,St. Rosalia-Regina Pacis,1230 65th Street,1902,,,40.6219,-73.9869,
121,St. Rose of Lima,269 Parkville Avenue,1870,,,40.6402,-73.9745,
122,St. Saviour,611 8th Avenue,1905,,,40.6668,-73.9860,
123,Sts. Simon and Jude,185 Van Sicklen Street,1897,,,40.5979,-73.9614,
124,St. Stanislaus Kostka,607 Humboldt Street,1896,,Polish,40.7223,-73.9436,
125,St. Stanislaus Martyr (old),6th Avenue near 14th Street,1891,1979,,40.6683,-73.9858,
126,St. Sylvester,416 Grant Avenue,1923,,,40.6751,-73.8631,
127,St. Teresa of Avila,563 Sterling Place,1874,,,40.6773,-73.9561,
128,St. Therese of Lisieux,1281 Troy Avenue,1926,,,40.6594,-73.9273,
129,St. Thomas Aquinas,249 9th Street,1884,,,40.6686,-73.9879,
130,St. Thomas Aquinas (Flatlands),1550 Hendrickson Street,1885,,,40.6198,-73.9052,
131,St. Vincent De Paul,167 North 6th Street,1860,,,40.7179,-73.9601,
132,St. Vincent Ferrer,1603 Brooklyn Avenue,1923,,,40.6531,-73.9321,
133,Transfiguration,263 Marcy Avenue,1874,,,40.6984,-73.9519,
134,Visitation of the B.V.M.,98 Richards Street,1854,,,40.6797,-74.0077,


